seed,trial
884177360,208
2124500701,209
837604003,210
1867088838,211
700130471,212
1479567329,213
366407358,214
1453383971,215
1871319693,216
1626769842,217
451202364,218
1029246298,219
2070932392,220
178342724,221
3644441,222
1134914641,223
1574433097,224
531370478,225
1994223945,226
1590307734,227
232761448,228
335740083,229
445780129,230
696220084,231
8286468,232
1120727100,233
926951872,234
2045227189,235
1979577477,236
912876972,237
505560441,238
1561751453,239
2138353955,240
1117988809,241
1500967523,242
379748500,243
815071353,244
1621631574,245
97710188,246
1258170898,247
1714124199,248
1864139867,249
1487080992,250
232697907,251
678865361,252
2028271667,253
1727453565,254
1102284889,255
1606973333,256
34912847,257
930230268,258
627346112,259
1440195406,260
1413920128,261
1496981723,262
1666837918,263
1307361850,264
1963916914,265
457115526,266
1445021461,267
503319313,268
1590449726,269
745840429,270
1708782760,271
658592809,272
846732680,273
2130141465,274
266255252,275
1592627834,276
47441925,277
1162437100,278
403901623,279
1379390543,280
664543746,281
1468054332,282
1749332538,283
1037608165,284
1205859624,285
680291097,286
1082333226,287
1407551099,288
720464005,289
1471397057,290
1495659246,291
629934344,292
414214739,293
330270511,294
1985721712,295
229654067,296
1194174182,297
1418372616,298
2060877501,299
1631548244,300
1349709253,301
633454581,302
2042952076,303
1505912026,304
1936792398,305
1867274399,306
141986287,307
922183650,308
656234266,309
543952560,310
1510356592,311
169485041,312
1395302143,313
1099473544,314
2086006829,315
1535467251,316
1349506075,317
1940607198,318
420024478,319
813738758,320
1737510204,321
1858876342,322
1255750018,323
132111535,324
795078956,325
755292119,326
1554343027,327
290658396,328
832280204,329
1080221188,330
1596902528,331
250453914,332
1531745923,333
1777152783,334
1585228770,335
1151698355,336
1409058544,337
7564164,338
1556029338,339
1280591573,340
1160628023,341
617579514,342
417628543,343
1658285333,344
50522970,345
341213668,346
1375115569,347
1821740847,348
1241656048,349
2020571448,350
1845749412,351
1077521716,352
635704001,353
1819183077,354
1901442645,355
964196443,356
516606074,357
1881894516,358
118105478,359
1815069796,360
20486790,361
1741927656,362
1127602657,363
1432851467,364
1858735414,365
987008085,366
1078988032,367
923290678,368
1217516659,369
371067628,370
1497860823,371
470107513,372
881484211,373
2029639141,374
521710850,375
2133255930,376
220143850,377
1898393915,378
1867856291,379
1980396237,380
1190275202,381
1575433414,382
764291639,383
280345129,384
1614591324,385
2050740734,386
71368450,387
579366321,388
121946331,389
896139229,390
1749136997,391
991852789,392
1556949593,393
517229271,394
1959070640,395
763039445,396
1908692927,397
77111313,398
1019053089,399
1316575528,400
1540491473,401
2022948544,402
1173663063,403
1494479472,404
1454376991,405
1518625563,406
1533081025,407
1648135133,408
1826745016,409
1042528148,410
1498713574,411
1043583448,412
1587611951,413
944987634,414
1312995924,415
857860346,416
1484375887,417
1721602986,418
327999356,419
1959756139,420
1822630512,421
1025342831,422
2036100956,423
168600819,424
925850119,425
1917959741,426
218168058,427
935528773,428
1119729774,429
1064647716,430
90260415,431
823724257,432
269641169,433
2104664461,434
959517607,435
1810102599,436
1347762505,437
2103378664,438
1110668385,439
1035009436,440
1426846174,441
1983702584,442
2116208882,443
1301917059,444
349066407,445
5640409,446
369099612,447
1441996425,448
401934734,449
41101663,450
1425523792,451
1171533868,452
969609182,453
257238510,454
313461499,455
96520716,456
836440332,457
77099314,458
676902920,459
875946655,460
1397029004,461
2082277897,462
1690423945,463
963135991,464
8351145,465
472575254,466
1031292315,467
1009369190,468
1849390710,469
1549160418,470
893578172,471
226519362,472
1959946870,473
731693509,474
1768018409,475
402206092,476
610852818,477
396444463,478
1648177165,479
2099643012,480
1548054834,481
539992023,482
1298939225,483
1540351126,484
2107227008,485
2116520496,486
1863186165,487
637014278,488
104176840,489
844418328,490
591538408,491
2099537422,492
807041613,493
189944835,494
2147190557,495
574386245,496
518796275,497
576243423,498
583878715,499
821445627,500
132362068,501
1646195835,502
508299779,503
19371032,504
1457301386,505
1909228284,506
364773034,507
1724245322,508
1618562023,509
569459731,510
24629714,511
750180309,512
716030871,513
81348047,514
1474081920,515
393115690,516
1444739013,517
626340417,518
1534100310,519
1644963606,520
989800890,521
491094124,522
807954529,523
353849110,524
2065756285,525
197757165,526
1901258760,527
1636510155,528
1083139883,529
244585606,530
500690138,531
1627072968,532
135589383,533
1398941994,534
1931507294,535
948174981,536
511928075,537
1718124930,538
972752650,539
1629577986,540
1450925388,541
595921006,542
842649801,543
31857875,544
1745119697,545
2034808502,546
1038830774,547
878232973,548
59477283,549
654831234,550
817709303,551
1765351286,552
566797279,553
1487891514,554
1887265351,555
981774519,556
42381223,557
1252753900,558
1323220154,559
1308739156,560
481545273,561
2108871995,562
1109976820,563
1195864601,564
1168266358,565
1561599008,566
1727686645,567
1874668880,568
1141287129,569
1357474771,570
687426019,571
1297623565,572
1244628531,573
1374504563,574
1296636578,575
1452217419,576
934468952,577
2055356359,578
106772758,579
524116640,580
362170456,581
285955100,582
1904697495,583
1946961396,584
804528914,585
1332331323,586
1900115177,587
775033612,588
629787192,589
959122044,590
1652054039,591
1917149960,592
1796615309,593
643669243,594
74060013,595
1197600648,596
889955507,597
1423307927,598
1362345347,599
956500917,600
1574223308,601
1861921880,602
864868606,603
885447643,604
1914023224,605
549043318,606
288770019,607
1767895429,608
2050165236,609
376768431,610
280369446,611
559600010,612
1503404621,613
347625911,614
2131462257,615
1442664562,616
1643316416,617
156950759,618
1726838826,619
1728033725,620
1714389121,621
158813257,622
1987899235,623
1980418792,624
1094258916,625
581967781,626
1127671626,627
1729375933,628
1608745367,629
1775965088,630
471384344,631
1308277068,632
997811386,633
33878175,634
248532486,635
1034773149,636
1129504090,637
769305921,638
708889993,639
910552512,640
32217258,641
1575206386,642
1125663423,643
1094954441,644
2085118187,645
238609959,646
1295874852,647
137986835,648
1602453411,649
1714816349,650
104278288,651
880998825,652
2003026580,653
328041486,654
430796769,655
7040897,656
4172652,657
836946003,658
597109195,659
1114730903,660
556866242,661
1441158526,662
856928718,663
712446704,664
164223125,665
1604378999,666
387940084,667
1092328220,668
122087684,669
2086160286,670
530394277,671
1637818344,672
1284057645,673
311835913,674
930587937,675
325856311,676
625632340,677
995332023,678
358685001,679
682552333,680
1543825471,681
495061274,682
368267374,683
244341441,684
615354672,685
1434918611,686
1098865272,687
1423034498,688
1890440918,689
639866679,690
1391436228,691
2018329149,692
105534509,693
965730457,694
763004580,695
247742299,696
31388396,697
941246338,698
1047060202,699
1633663022,700
1029088724,701
2042978501,702
1993527283,703
2123435234,704
560998741,705
384198484,706
274304992,707
1445366376,708
1774805771,709
1976853115,710
1896656447,711
1729315065,712
1744110502,713
474382437,714
1595723345,715
34068006,716
1618502304,717
1939306950,718
223801162,719
1560953482,720
806187691,721
936357806,722
1973043817,723
2013286980,724
707180281,725
120929303,726
276737279,727
1314856336,728
824640916,729
1552137079,730
1342730873,731
1397708017,732
618548490,733
698406632,734
705700749,735
1399641305,736
1385244224,737
1809347064,738
1648978494,739
815576969,740
53152176,741
390293018,742
1718907366,743
1095874083,744
716234369,745
383003068,746
1500487886,747
895331393,748
1993793978,749
1983280887,750
313057235,751
854165723,752
453403214,753
1063891488,754
422616206,755
89892436,756
2054608815,757
1472226097,758
1258711037,759
1088121688,760
2128206775,761
997587317,762
429774117,763
1935137208,764
299628072,765
1953122470,766
1029050909,767
1718493736,768
240032181,769
571048547,770
1576403161,771
206102990,772
1389521341,773
1811315256,774
2040113256,775
701438047,776
1552694633,777
237951347,778
1501755851,779
1586610447,780
960677139,781
1609370423,782
857987727,783
653975181,784
1347050632,785
390370077,786
664588925,787
1956707325,788
1075454513,789
924178736,790
1998645872,791
1789120994,792
287350160,793
1266184336,794
1772064964,795
651349686,796
2128749561,797
473635933,798
20200713,799
1627001797,800
595004459,801
145681029,802
1461136843,803
2127122069,804
1178411221,805
1844163114,806
1439085445,807
1462624757,808
1145000561,809
180937865,810
593137140,811
1143871692,812
1065279503,813
32960343,814
1747896813,815
2044941658,816
1233524449,817
187663315,818
206509782,819
808847596,820
1850786402,821
1425039850,822
496326738,823
138625680,824
312928230,825
283512438,826
438588431,827
2107094753,828
339189054,829
2118403300,830
1258912172,831
1993174132,832
1477899311,833
1230408310,834
349520285,835
1623908831,836
2093029892,837
510178410,838
638182413,839
698621747,840
2051121291,841
82498629,842
2142690876,843
1704718254,844
1394931955,845
268866639,846
1394488014,847
511064446,848
108380587,849
593366737,850
746500362,851
1053237187,852
649276781,853
38117952,854
1600931609,855
740897831,856
952910049,857
730590196,858
1483085258,859
1622706969,860
1232687617,861
1451884444,862
916746227,863
1626666801,864
606129759,865
1799819010,866
2051453543,867
191873474,868
393708185,869
1943864966,870
1983642838,871
577072369,872
1145115809,873
1417995489,874
1317168902,875
316905685,876
300693460,877
1374882147,878
539389689,879
1533003280,880
744980035,881
1018725073,882
2040501889,883
311535529,884
1568171416,885
1976197506,886
730479435,887
1932334433,888
829100832,889
451032898,890
377895578,891
1678989585,892
1796873391,893
1095118791,894
1054600920,895
2124784927,896
755079774,897
1665432959,898
78917101,899
1285834472,900
264592119,901
330860792,902
447839349,903
565376751,904
1041325546,905
647772697,906
1052708084,907
403646268,908
1128660683,909
747347584,910
163172730,911
1381930260,912
304648726,913
260599590,914
1984083478,915
1110174970,916
1807405306,917
1093757315,918
61901524,919
2035880666,920
1157554016,921
2103965460,922
585896126,923
551517736,924
701116540,925
762781078,926
674159488,927
1824776411,928
1395128980,929
577876232,930
1254885568,931
1374400521,932
1854422639,933
34958286,934
1232509049,935
2082899758,936
99993941,937
376717713,938
1531592643,939
751735468,940
2076168025,941
1075927283,942
1318010996,943
399255550,944
752302580,945
1253991277,946
1766137650,947
2095235419,948
1334773014,949
782921810,950
1647973122,951
1948509015,952
859655676,953
364633815,954
1917802079,955
287337072,956
1428760410,957
681377860,958
1376383804,959
53875776,960
916127407,961
2113314989,962
25577774,963
2089402873,964
293261199,965
527722737,966
1836289505,967
61274022,968
1159926904,969
1569487614,970
754895189,971
1331631141,972
725420392,973
1031399814,974
5847601,975
722675287,976
636058703,977
829966888,978
2055883203,979
110629869,980
766848661,981
128044347,982
1345171704,983
1172718341,984
767819262,985
221179458,986
890780383,987
2078701064,988
1214251048,989
1076417707,990
1351530056,991
1081102130,992
841641040,993
1515686095,994
206952566,995
1619274370,996
812833628,997
1449576041,998
296631727,999
1042834202,1000
1596913563,1001
1575907343,1002
824317202,1003
358420996,1004
118782184,1005
207001652,1006
1250990416,1007
119891279,1008
456263213,1009
1464161167,1010
1264046762,1011
1779565211,1012
225098490,1013
315232771,1014
589130191,1015
1849889932,1016
1190251337,1017
391268053,1018
585214426,1019
2057844282,1020
1597840974,1021
1204883658,1022
1218781109,1023
1191140482,1024
497937092,1025
451917615,1026
671564535,1027
1175951427,1028
409610386,1029
863651050,1030
1274908683,1031
1482555154,1032
922982204,1033
1756596793,1034
1330578107,1035
751624532,1036
1752753377,1037
1322192226,1038
1937604539,1039
2136552324,1040
777358365,1041
470634214,1042
704633072,1043
760518162,1044
2029619387,1045
1335404194,1046
1163856089,1047
251928255,1048
800188933,1049
259232601,1050
71936118,1051
379655286,1052
670628911,1053
2112375670,1054
1240051669,1055
1721525656,1056
1663947380,1057
1139224162,1058
1960564320,1059
1488902035,1060
43464429,1061
1776946293,1062
1594402786,1063
942146155,1064
340247672,1065
142984804,1066
1692059882,1067
143154621,1068
892073799,1069
279015661,1070
1305094759,1071
885283133,1072
1936202346,1073
432150976,1074
1963627707,1075
725386434,1076
233320080,1077
139487704,1078
905408565,1079
2044551477,1080
1202517546,1081
1906919118,1082
656589110,1083
380984814,1084
40314093,1085
1145252992,1086
1703055350,1087
1470843043,1088
1063161879,1089
280863267,1090
1986839770,1091
1123231513,1092
1579739619,1093
2131756826,1094
1933313782,1095
78503737,1096
1955062923,1097
1530339232,1098
952021174,1099
638916457,1100
410513859,1101
552568403,1102
1854894374,1103
1726438803,1104
312744750,1105
675269869,1106
687570889,1107
596422728,1108
2064332084,1109
935089500,1110
126392304,1111
1116211754,1112
563424157,1113
890127301,1114
345028245,1115
1077226388,1116
922624777,1117
1377413344,1118
1968126151,1119
213440461,1120
1977158512,1121
1417435578,1122
1014510999,1123
1243761858,1124
1690157886,1125
446808633,1126
1781217430,1127
28837823,1128
1074149491,1129
1323231406,1130
1883340270,1131
721629276,1132
822706405,1133
348375922,1134
306444300,1135
1613935795,1136
495397175,1137
1439497494,1138
1778485501,1139
1060432927,1140
1088743245,1141
650839378,1142
411824921,1143
1667200204,1144
1231565687,1145
1343063967,1146
786008140,1147
1495106208,1148
1254977780,1149
1229647614,1150
130799960,1151
1903469008,1152
1202210766,1153
529196217,1154
1743634767,1155
475944604,1156
199643112,1157
1921083263,1158
2089775214,1159
1146201826,1160
1026740278,1161
1323931340,1162
179768299,1163
1829020673,1164
2874828,1165
433985667,1166
1190725519,1167
1469237580,1168
487283115,1169
1418244698,1170
1518757884,1171
1323038095,1172
817226432,1173
1872019069,1174
1453640867,1175
1690686662,1176
1592385339,1177
1291726179,1178
701297099,1179
1909658642,1180
2085487630,1181
2125491512,1182
1632353449,1183
1200596995,1184
1201453273,1185
2071890712,1186
686704233,1187
1704890151,1188
2065692425,1189
936469671,1190
1593815308,1191
1446359236,1192
659088370,1193
1668358997,1194
154360547,1195
1627561315,1196
26564229,1197
1413583556,1198
217802406,1199
1119365936,1200
256511351,1201
2030553964,1202
136022805,1203
75613908,1204
1105068724,1205
1365433146,1206
1813815906,1207
1795576606,1208
1141552229,1209
1799789618,1210
239910005,1211
1735046059,1212
333746395,1213
1577029267,1214
1705461169,1215
1401597199,1216
1715227634,1217
1655564229,1218
1207667429,1219
499444990,1220
1299275005,1221
1978100586,1222
275959021,1223
2053824294,1224
865804509,1225
651283629,1226
1031527727,1227
2056410218,1228
2127872626,1229
2023178738,1230
1647135815,1231
1153723908,1232
669859359,1233
1267854864,1234
599030653,1235
1295865303,1236
203099382,1237
795379370,1238
1655257044,1239
211572399,1240
118316080,1241
2111310815,1242
308849959,1243
697341076,1244
389851127,1245
1535458282,1246
1788544979,1247
1885862212,1248
1714350967,1249
424170008,1250
111743687,1251
1502112846,1252
2096331416,1253
1742406845,1254
825254498,1255
1320453951,1256
980218909,1257
2130256332,1258
465894892,1259
406775090,1260
1438218465,1261
760699399,1262
758294319,1263
1014097325,1264
1456663678,1265
2137756130,1266
1016936191,1267
1311300879,1268
840620504,1269
1919698506,1270
1459627220,1271
1104048694,1272
1956094629,1273
704800816,1274
2060527006,1275
1674981980,1276
517917412,1277
1004191857,1278
105029957,1279
1957970183,1280
246902641,1281
1164517649,1282
2078396526,1283
2068777294,1284
289564376,1285
1962960705,1286
310133408,1287
1606745659,1288
1847721102,1289
680086890,1290
1578085336,1291
2101125355,1292
818916380,1293
1641197584,1294
2146910244,1295
2054947806,1296
1082413984,1297
739295130,1298
1470711744,1299
1019519106,1300
573519691,1301
1743492629,1302
724086503,1303
489588516,1304
1896228386,1305
382787799,1306
765163657,1307
607525234,1308
1247035096,1309
955877706,1310
1284191008,1311
1761675377,1312
413673122,1313
333476953,1314
2120910518,1315
1645080013,1316
1861500585,1317
1615998659,1318
387923258,1319
1552340259,1320
1558655003,1321
1154248920,1322
2047474445,1323
382998767,1324
582693588,1325
1123570075,1326
1587285334,1327
875795072,1328
158467234,1329
844191563,1330
1218260916,1331
877935451,1332
1744231935,1333
1184612520,1334
1463023050,1335
552130663,1336
525176387,1337
1187201639,1338
2143131037,1339
2081987530,1340
89612800,1341
1638994242,1342
1242219463,1343
1295266876,1344
1794644520,1345
1678869361,1346
570250887,1347
914871334,1348
1994282517,1349
621272634,1350
233348392,1351
1226806359,1352
116680984,1353
990110260,1354
491672316,1355
1575174403,1356
518624574,1357
873763947,1358
389347881,1359
891371045,1360
688245255,1361
411202768,1362
325382148,1363
833730287,1364
1957608939,1365
1099668687,1366
570437154,1367
343295341,1368
1890367011,1369
1489446534,1370
427418624,1371
1669404960,1372
1319444027,1373
1134960723,1374
1522698602,1375
413195506,1376
1578110753,1377
2016434093,1378
1394050944,1379
1877872242,1380
1064199657,1381
477654000,1382
1027332541,1383
975093611,1384
935073885,1385
2058231949,1386
1134901792,1387
792396907,1388
1867521789,1389
1745603079,1390
454711155,1391
1432798784,1392
159631749,1393
1278097746,1394
2002145926,1395
191297721,1396
641228059,1397
1233098285,1398
170909623,1399
1157198699,1400
1885703936,1401
304946041,1402
1669724732,1403
951138391,1404
1211899526,1405
773671122,1406
619705818,1407
305334710,1408
173763260,1409
1083448269,1410
1549936322,1411
209945279,1412
1333898968,1413
1067054041,1414
1557420199,1415
1950919473,1416
124911801,1417
1554222737,1418
1726280521,1419
1718727079,1420
1444050580,1421
554463337,1422
2018264977,1423
2059316949,1424
1752411012,1425
1774120560,1426
640615516,1427
328565309,1428
1242777283,1429
465331193,1430
1249731277,1431
1380989861,1432
2086182286,1433
1427979411,1434
1163464460,1435
64019564,1436
2084791699,1437
2011261873,1438
1785166713,1439
1900093387,1440
273660723,1441
2466012,1442
1592202741,1443
756784114,1444
412706335,1445
422300521,1446
1364223920,1447
11115468,1448
396617985,1449
1692006102,1450
1095574538,1451
108491838,1452
93263345,1453
419016443,1454
211984072,1455
1272334549,1456
437988077,1457
1792671149,1458
1063747096,1459
1858903543,1460
1682321990,1461
945286950,1462
827450235,1463
982092780,1464
889031037,1465
2015546785,1466
876373649,1467
1413574894,1468
1696729065,1469
583576924,1470
268435295,1471
489005078,1472
109842842,1473
808897754,1474
1438103942,1475
1205314710,1476
1970440576,1477
1853077856,1478
747852289,1479
1666321908,1480
1193719592,1481
1411095033,1482
102751309,1483
140713095,1484
1184895005,1485
881659037,1486
1208273086,1487
225827561,1488
901397221,1489
744780254,1490
687477741,1491
1474285238,1492
1498811734,1493
1560317587,1494
1760740069,1495
195590743,1496
1492226423,1497
1936016106,1498
458703095,1499
776964106,1500
1298561729,1501
761947563,1502
1349644541,1503
744512222,1504
880670097,1505
1837376204,1506
1347538574,1507
1752806432,1508
1970476262,1509
991096517,1510
154344295,1511
1702438653,1512
485771586,1513
347939906,1514
2123521084,1515
1748125692,1516
1826715305,1517
1414224878,1518
1884619228,1519
2010666599,1520
122182471,1521
602622305,1522
2073433362,1523
549864313,1524
914616904,1525
1483761610,1526
156911261,1527
1742368638,1528
1383203042,1529
2031361256,1530
208658255,1531
1557306445,1532
6312692,1533
1591050688,1534
1740504192,1535
1351549770,1536
1765459499,1537
1942731252,1538
70630373,1539
1505022338,1540
951808261,1541
1877399040,1542
1654041767,1543
334222392,1544
69737690,1545
2108927705,1546
456713651,1547
1320651488,1548
1013262330,1549
783671675,1550
1574832244,1551
84942043,1552
1728198737,1553
530341111,1554
1239544866,1555
801112785,1556
1966178180,1557
175181650,1558
692044300,1559
1385537107,1560
403377234,1561
1691373509,1562
1858362376,1563
1060565973,1564
940626854,1565
118026908,1566
2054213702,1567
722816055,1568
1516886180,1569
1621286430,1570
160207834,1571
67234121,1572
600542679,1573
773386402,1574
782922205,1575
1281127349,1576
1762903593,1577
775790906,1578
1718357495,1579
618346566,1580
382411129,1581
1629464301,1582
120856974,1583
676886838,1584
1076746013,1585
1612317398,1586
178533916,1587
971492172,1588
574170711,1589
2087043003,1590
1140769337,1591
841834656,1592
259093473,1593
1658558139,1594
293347692,1595
630381630,1596
1929635198,1597
488164124,1598
18526906,1599
29902075,1600
578355047,1601
21819113,1602
821263386,1603
576074699,1604
1845144499,1605
1381194708,1606
507992282,1607
1099403456,1608
547972201,1609
680242913,1610
1186841734,1611
47659799,1612
849209194,1613
382052775,1614
608890644,1615
1742473021,1616
1404362186,1617
899775848,1618
1999865910,1619
1905101129,1620
172860298,1621
253956007,1622
1255766991,1623
1283623077,1624
1908591341,1625
240409971,1626
1681097965,1627
1583311590,1628
97490731,1629
2117540441,1630
1738542447,1631
157039402,1632
2060717018,1633
566750639,1634
377745742,1635
747766011,1636
1500021758,1637
1814027280,1638
386142298,1639
580610367,1640
1418552092,1641
527407860,1642
172791194,1643
1171698367,1644
1464990271,1645
996137849,1646
793267418,1647
692438122,1648
2092161965,1649
756207565,1650
2086106601,1651
1339622725,1652
1772616418,1653
581548814,1654
108721708,1655
945940767,1656
1305059569,1657
894425531,1658
221758311,1659
924697740,1660
561500424,1661
1788080143,1662
1248861489,1663
437782143,1664
363025768,1665
302429313,1666
318657333,1667
1541628778,1668
1225956023,1669
1127824482,1670
1228296524,1671
1812099920,1672
540943581,1673
1336080813,1674
995363272,1675
271700359,1676
171575222,1677
1640437923,1678
1659101510,1679
1442549416,1680
2007155613,1681
1615836084,1682
802333450,1683
1422417272,1684
303079762,1685
493685101,1686
74191210,1687
1268129904,1688
1480561977,1689
173248638,1690
478773462,1691
725570712,1692
1242029875,1693
2074768163,1694
1841384569,1695
1114753818,1696
78121179,1697
122786181,1698
1671597580,1699
847497949,1700
1922044477,1701
1593617270,1702
42975226,1703
2086684191,1704
599259638,1705
1315541446,1706
164099619,1707
1942053105,1708
276736969,1709
281097141,1710
1797846263,1711
1027958830,1712
1271980401,1713
1959174288,1714
936019598,1715
1030025423,1716
99394173,1717
2024086394,1718
965354863,1719
1514952029,1720
370669726,1721
1163659190,1722
1917286577,1723
386333883,1724
1479125361,1725
204071306,1726
1855386742,1727
1096799261,1728
2077276598,1729
1656819708,1730
1730611004,1731
1382817999,1732
473072491,1733
1427206682,1734
1099163221,1735
1323077262,1736
2144023485,1737
23154137,1738
2133526340,1739
1600319264,1740
1850543082,1741
1440667133,1742
253288852,1743
1223747464,1744
908104533,1745
2100507724,1746
817026721,1747
1666683226,1748
1557740331,1749
1650233996,1750
429181794,1751
19696200,1752
103466745,1753
1438545903,1754
987152038,1755
1678462199,1756
437661906,1757
1106658763,1758
31320828,1759
1462460551,1760
8738058,1761
1226360857,1762
1231184699,1763
363658881,1764
1441970708,1765
1749939554,1766
1296938098,1767
1045498506,1768
239920533,1769
521844531,1770
27731612,1771
1676523220,1772
1246942812,1773
1329278607,1774
495720738,1775
1181927352,1776
1879193812,1777
313837518,1778
667998430,1779
1066454359,1780
459510845,1781
267917114,1782
1288283150,1783
2115735082,1784
250894282,1785
773353268,1786
1082860925,1787
524522598,1788
243402300,1789
1521246398,1790
111193387,1791
236456724,1792
23737584,1793
1775589203,1794
1542643140,1795
2034105075,1796
312309299,1797
1850351957,1798
1542161696,1799
963669337,1800
1127061510,1801
942753979,1802
1896988763,1803
1864372809,1804
1674649773,1805
2056005955,1806
497797436,1807
1740741010,1808
1289042399,1809
594495343,1810
2024795199,1811
1920019735,1812
1996807677,1813
1377169961,1814
53811953,1815
1773469022,1816
194013577,1817
297201512,1818
2055893468,1819
1440944094,1820
353643556,1821
1458653189,1822
1254734504,1823
1461878444,1824
1968903084,1825
599054595,1826
265786745,1827
1888767470,1828
2037830744,1829
672919181,1830
798640887,1831
1101143117,1832
325585373,1833
1812184067,1834
1186683390,1835
1582417219,1836
2110716490,1837
1474815152,1838
619989832,1839
1213468191,1840
2140009963,1841
602666212,1842
1635072913,1843
1321790821,1844
1392106065,1845
1491388858,1846
988039533,1847
981240843,1848
798644839,1849
748999194,1850
1520134728,1851
2137841228,1852
1151173037,1853
1287135329,1854
56810389,1855
395878545,1856
705970589,1857
1196439495,1858
1224092555,1859
1031175544,1860
1744691866,1861
1643430719,1862
1644516572,1863
75089906,1864
2021985507,1865
1314439161,1866
1540811379,1867
1797249310,1868
1427121472,1869
1836927534,1870
1431069606,1871
1441209322,1872
377546637,1873
1812727785,1874
397504701,1875
1239903584,1876
570325002,1877
221150153,1878
1499259073,1879
1965052878,1880
1238038911,1881
1126026862,1882
2135874478,1883
108005880,1884
243349564,1885
1060080744,1886
1357656765,1887
1639524688,1888
1244326905,1889
91292983,1890
521943142,1891
544520045,1892
1607101973,1893
806693810,1894
258274231,1895
939891824,1896
2011956901,1897
1297044573,1898
25882975,1899
1159199206,1900
1219805070,1901
484344647,1902
1608188775,1903
238349458,1904
152123989,1905
18328764,1906
479993187,1907
1173076442,1908
336658767,1909
1955331377,1910
513031365,1911
1553382941,1912
847447734,1913
309171443,1914
447609740,1915
121298102,1916
762030302,1917
1956729048,1918
718171661,1919
1869610931,1920
1310611008,1921
31017566,1922
234439699,1923
1911562356,1924
1957209985,1925
482578855,1926
101507622,1927
52669365,1928
960436813,1929
474439739,1930
1468500452,1931
2110586083,1932
1407657357,1933
780888130,1934
35047755,1935
277955561,1936
1405375265,1937
2123971920,1938
1342179680,1939
1526923341,1940
1155495442,1941
592255213,1942
1362727785,1943
702270102,1944
508050222,1945
1505719638,1946
310066766,1947
78413907,1948
749548310,1949
98582330,1950
1123208477,1951
1742357549,1952
215666646,1953
1769248487,1954
162744721,1955
2120960693,1956
1975820583,1957
1113864640,1958
1849876678,1959
1769300975,1960
1592216272,1961
609379287,1962
145200512,1963
1349816962,1964
1013718295,1965
1402400931,1966
131664520,1967
1607621164,1968
1320673030,1969
1817017730,1970
2114334558,1971
1124030759,1972
819667952,1973
2047726887,1974
1140704886,1975
796681191,1976
2113217941,1977
735060471,1978
910420336,1979
1787939051,1980
663028518,1981
353207524,1982
293326723,1983
342960028,1984
