"","seed"
"512",1636212324
"513",1324986000
"514",1135352966
"515",1675516569
"516",1786698398
"517",440847772
"518",320195956
"519",390204046
"520",1426126437
"521",2006804893
"522",1882976114
"523",922574078
"524",612130538
"525",1357823425
"526",1546106120
"527",1981745047
"528",1466088091
"529",1252060494
"530",1727959728
"531",966573156
"532",215009357
"533",653671080
"534",1530186610
"535",1403739297
"536",997962182
"537",1272048486
"538",1827628425
"539",1360020302
"540",1086880689
"541",1171840713
"542",1755574536
"543",1434827373
"544",1617573338
"545",710170139
"546",566320517
"547",2097069722
"548",1797140951
"549",907530940
"550",1381384041
"551",1691730280
"552",882013709
"553",561683747
"554",1563200151
"555",358195025
"556",1753292564
"557",1553211030
"558",461984333
"559",2136913472
"560",563938908
"561",1507926035
"562",12644206
"563",1386721876
"564",1702703310
"565",136562557
"566",1546617324
"567",1202051773
"568",1674595378
"569",669781064
"570",1491759985
"571",210218312
"572",1119175222
"573",1268028168
"574",870650216
"575",662017076
"576",694509524
"577",1164922898
"578",1739564135
"579",322197336
"580",1568039793
"581",1916183885
"582",1455162202
"583",521136529
"584",346540771
"585",51505345
"586",1742675047
"587",1254151453
"588",1175243419
"589",1558495262
"590",697930565
"591",1566267801
"592",1033813968
"593",1755610270
"594",923097746
"595",316500824
"596",229897196
"597",264144087
"598",170445149
"599",1815385206
"600",2110225080
"601",1643921579
"602",531916992
"603",869317265
"604",422868044
"605",590837681
"606",2103643706
"607",868587054
"608",460827494
"609",1300294813
"610",1946068991
"611",996897514
"612",1579509583
"613",1414063377
"614",10400821
"615",576785991
"616",1641673988
"617",1521115226
"618",2033490281
"619",702695450
"620",1568919180
"621",584467860
"622",1091464003
"623",2115720735
"624",492453967
"625",1294961519
"626",909093723
"627",153756764
"628",828574124
"629",746609719
"630",1816973732
"631",895679876
"632",215145596
"633",835748872
"634",1906903747
"635",237477624
"636",1102032848
"637",1535144055
"638",1278756843
"639",1945545931
"640",2075533681
"641",685970832
"642",504595038
"643",855154864
"644",17936
"645",175383979
"646",632428676
"647",718406592
"648",744390014
"649",1507007896
"650",177457791
"651",886301931
"652",24987005
"653",1370644414
"654",2077693265
"655",1402919817
"656",1860496180
"657",1152692081
"658",665707707
"659",1925572316
"660",2066639181
"661",758391190
"662",2017292117
"663",1941518494
"664",1210105838
"665",803267385
"666",356456844
"667",1501156692
"668",8098775
"669",1457925729
"670",705065715
"671",1198676585
"672",940890535
"673",837299060
"674",1219909033
"675",1995858062
"676",1052967370
"677",946511888
"678",603637863
"679",1840640440
"680",62934165
"681",476975513
"682",836248874
"683",1215793491
"684",110804498
"685",1288910902
"686",108787473
"687",1362691583
"688",398697192
"689",1659796792
"690",824604454
"691",1215510091
"692",1140715873
"693",420205664
"694",1706455962
"695",1964416408
"696",645397370
"697",245015325
"698",957620755
"699",820319027
"700",793955455
"701",665015417
"702",463216010
"703",1045575555
"704",242798547
"705",1552765683
"706",55760398
"707",1800710900
"708",1998051760
"709",1769465997
"710",1169887782
"711",1123445744
"712",450502286
"713",1861836353
"714",407450398
"715",590310642
"716",337274791
"717",958143526
"718",1797595877
"719",50598496
"720",858244198
"721",1133997434
"722",914563929
"723",1711157914
"724",936416762
"725",1315404459
"726",1605775280
"727",132516141
"728",498092621
"729",1685262296
"730",1147199418
"731",105693045
"732",1963374223
"733",600283098
"734",360212963
"735",1241207862
"736",280422391
"737",196318773
"738",2102932910
"739",871834649
"740",579466628
"741",1990053289
"742",2043695734
"743",788370543
"744",692413268
"745",717437346
"746",1755588507
"747",1133110556
"748",1872456380
"749",2088558479
"750",1236057588
"751",419580048
"752",1313792779
"753",988595825
"754",1258586035
"755",1399295356
"756",539630067
"757",1996969030
"758",1809616232
"759",1893583488
"760",700157937
"761",876721226
"762",884910438
"763",1283440252
"764",1744463938
"765",1196061476
"766",231237321
"767",1171700030
"768",1300540769
"769",221249041
"770",625986959
"771",475069022
"772",1035605064
"773",1741245996
"774",166696132
"775",775507784
"776",1554490794
"777",1673082546
"778",545913925
"779",2099244982
"780",1024211401
"781",442368688
"782",1537551548
"783",1040923644
"784",175168003
"785",554371833
"786",237107764
"787",1726263348
"788",251589978
"789",1716340180
"790",255709515
"791",295861825
"792",1396796970
"793",1750213206
"794",864598130
"795",675845519
"796",1249781962
"797",2144926965
"798",705125077
"799",1148359990
"800",1590837722
"801",1734851588
"802",355072284
"803",964090097
"804",1946481669
"805",1933923829
"806",1610696572
"807",1579957609
"808",750587770
"809",715802198
"810",124380116
"811",1001999690
"812",2088046959
"813",1738818701
"814",2102140997
"815",1138364772
"816",2009289501
"817",534820095
"818",1450262955
"819",1152256328
"820",819148413
"821",1980402038
"822",975769742
"823",1756058931
"824",1281748291
"825",1603814508
"826",1353991408
"827",1214754603
"828",1904703023
"829",1753132271
"830",298145052
"831",909983099
"832",2116482565
"833",305636486
"834",1537116634
"835",1446172981
"836",1702995865
"837",786365447
"838",193660618
"839",1775582474
"840",1776994565
"841",1143809849
"842",681806783
"843",808998298
"844",1862470416
"845",1495199652
"846",386631877
"847",1657740714
"848",799464697
"849",2117726749
"850",1348916294
"851",1804196338
"852",319233413
"853",1932095877
"854",1624293590
"855",496329145
"856",215743021
"857",335492196
"858",2090026477
"859",2107286801
"860",2056203658
"861",1408173965
"862",1333529315
"863",1018486976
"864",301571512
"865",967881490
"866",1202707899
"867",1585839252
"868",832015083
"869",1395868767
"870",2022675710
"871",1036071570
"872",1424789191
"873",1672608098
"874",390739816
"875",665695647
"876",202002177
"877",497605794
"878",1698871424
"879",1059115451
"880",1869917715
"881",1205177062
"882",1175899521
"883",743516298
"884",590147731
"885",470295278
"886",550318352
"887",831554002
"888",1248913751
"889",390690620
"890",714942064
"891",234527061
"892",1381461389
"893",256540644
"894",648887109
"895",623726572
"896",1319224470
"897",126132470
"898",1429105153
"899",323802328
"900",2016354765
"901",1900783023
"902",220024951
"903",18643128
"904",1643452354
"905",823657748
"906",316698447
"907",1175885836
"908",109976941
"909",56818921
"910",2078789297
"911",549099765
"912",1451262920
"913",1670577151
"914",1587237602
"915",561098264
"916",539266575
"917",360313546
"918",1139932411
"919",1135991712
"920",406092718
"921",1580540741
"922",620285832
"923",843072941
"924",1579441611
"925",428652297
"926",2059001237
"927",336349538
"928",1870866971
"929",175681734
"930",1679822818
"931",114567914
"932",2125388857
"933",1863486028
"934",162542044
"935",131437737
"936",1621738284
"937",1019735629
"938",349783401
"939",2095950325
"940",1189377855
"941",1068134570
"942",135835191
"943",1527901103
"944",1915458942
"945",1986533658
"946",1850782025
"947",342451167
"948",955825838
"949",815851234
"950",13318305
"951",912536111
"952",396548040
"953",2090371757
"954",2110856081
"955",1675723235
"956",1882771024
"957",1408525851
"958",360826003
"959",1946528516
"960",832481836
"961",2067904450
"962",565058360
"963",1742441954
"964",1691416194
"965",1983631729
"966",1292688447
"967",63549215
"968",237902144
"969",1089999247
"970",973208600
"971",162375354
"972",946075511
"973",1957263029
"974",1798047317
"975",2048478711
"976",97580233
"977",1658327573
"978",1766698708
"979",219772762
"980",2139342172
"981",1386356495
"982",75249205
"983",445088813
"984",822571697
"985",1631193074
"986",569504985
"987",1465467819
"988",415955039
"989",1527570254
"990",1341726336
"991",372354640
"992",1859173714
"993",25872845
"994",416847311
"995",1828023397
"996",34035195
"997",1603357056
"998",1859626992
"999",203430792
"1000",551765471
"1001",493037411
"1002",636639081
"1003",616664479
"1004",1950724022
"1005",631295114
"1006",1218193422
"1007",994903320
"1008",1537602128
"1009",919207438
"1010",2121523995
"1011",1659044776
"1012",841308953
"1013",1172166522
"1014",1170211530
"1015",655448397
"1016",1833465250
"1017",512282793
"1018",1367718253
"1019",2007344926
"1020",1541869890
"1021",509815810
"1022",133878775
"1023",1580798231
"1024",1389144434
"1025",1868633011
"1026",123531134
"1027",614228677
"1028",1627423380
"1029",376141631
"1030",13679598
"1031",867854538
"1032",566397017
"1033",1988299227
"1034",1981856967
"1035",1094600367
"1036",1005836430
"1037",825882864
"1038",106050302
"1039",8366643
"1040",1574094866
"1041",1155107002
"1042",932402621
"1043",1634960308
"1044",969050047
"1045",896118974
"1046",347797626
"1047",486259515
"1048",2006090608
"1049",4117629
"1050",1216219044
"1051",453463891
"1052",102362342
"1053",1724620561
"1054",1652830602
"1055",453370379
"1056",1148995202
"1057",2123684221
"1058",367534562
"1059",1392561838
"1060",212290052
"1061",1465468762
"1062",2069504238
"1063",1465094119
"1064",1305981489
"1065",704440069
"1066",88155103
"1067",1404989895
"1068",1249975186
"1069",591583647
"1070",480640458
"1071",1992142696
"1072",643344676
"1073",1468743444
"1074",1528269737
"1075",621512735
"1076",1817603793
"1077",625039417
"1078",944677378
"1079",1887018290
"1080",1669125703
"1081",670944676
"1082",901064357
"1083",772218056
"1084",1936099983
"1085",865826238
"1086",1812404963
"1087",236254829
"1088",2088458295
"1089",1645220951
"1090",108358607
"1091",371764751
"1092",1022981949
"1093",1211429290
"1094",1981594988
"1095",485688037
"1096",1312641052
"1097",838070188
"1098",1820722743
"1099",263971542
"1100",1693973142
"1101",878639354
"1102",1374411301
"1103",1436717990
"1104",888098152
"1105",1636015092
"1106",1257649800
"1107",2139170607
"1108",931082738
"1109",1594175366
"1110",612256301
"1111",1941069934
"1112",133696482
"1113",1074051880
"1114",1663613495
"1115",1647770338
"1116",596156581
"1117",1148454479
"1118",1467729375
"1119",404965525
"1120",1879558687
"1121",1141188212
"1122",1291154757
"1123",750895689
"1124",753018788
"1125",2140051709
"1126",49936103
"1127",2085368011
"1128",1722503199
"1129",1272331581
"1130",2133594709
"1131",127942750
"1132",1472450184
"1133",884911094
"1134",634020515
"1135",201886924
"1136",610291475
"1137",1524927989
"1138",910787237
"1139",198139518
"1140",1229954263
"1141",1532095963
"1142",188845361
"1143",906407232
"1144",221613957
"1145",1022788083
"1146",1613552982
"1147",1666761178
"1148",179762041
"1149",1013887201
"1150",1799358345
"1151",1882961700
"1152",362354067
"1153",210547056
"1154",2022434220
"1155",108380552
"1156",957023477
"1157",327427291
"1158",491358407
"1159",2098583537
"1160",699973934
"1161",1260430635
"1162",682011292
"1163",970520912
"1164",1021389316
"1165",498127218
"1166",389769507
"1167",1875501666
"1168",90812611
"1169",1338990080
"1170",1358865895
"1171",1121643608
"1172",67079582
"1173",1929588335
"1174",1417658683
"1175",2141855910
"1176",4102738
"1177",625382910
"1178",2007482535
"1179",1290059130
"1180",1187610931
"1181",489857865
"1182",958635236
"1183",111946403
"1184",1677485985
"1185",1270063686
"1186",61421099
"1187",995421394
"1188",1520976711
"1189",557954595
"1190",1506114212
"1191",1644193941
"1192",1634266725
"1193",1146471935
"1194",16988846
"1195",1803857179
"1196",2055365770
"1197",294477398
"1198",1665703784
"1199",1293793354
"1200",457142577
"1201",209103956
"1202",1029530694
"1203",668572874
"1204",917136295
"1205",1476581100
"1206",1732707758
"1207",26995051
"1208",1676310779
"1209",435926580
"1210",751399241
"1211",1244713018
"1212",1681699957
"1213",1116010296
"1214",1475704238
"1215",1511893352
"1216",190447613
"1217",345925809
"1218",1487899770
"1219",1701834561
"1220",919566329
"1221",1088761656
"1222",561392714
"1223",319906382
"1224",865149314
"1225",814721103
"1226",1668049205
"1227",1930071572
"1228",354843885
"1229",964428847
"1230",299576177
"1231",731475462
"1232",2023243129
"1233",1368672284
"1234",232328154
"1235",1937379796
"1236",1350702128
"1237",1376161790
"1238",921756196
"1239",446930312
"1240",1090428971
"1241",104697529
"1242",1026631290
"1243",77087916
"1244",464956089
"1245",843132965
"1246",1533892540
"1247",2034303948
"1248",1485005880
"1249",1564294233
"1250",23736336
"1251",1778492521
"1252",951364237
"1253",1189641912
"1254",1263742145
"1255",2094885412
"1256",909261315
"1257",752279762
"1258",1533851883
"1259",1712190207
"1260",1270182097
"1261",2057142910
"1262",1457856141
"1263",1220883471
"1264",1268418295
"1265",14216739
"1266",42487270
"1267",221494195
"1268",624313746
"1269",247448127
"1270",508572153
"1271",1911411661
"1272",109563329
"1273",91397241
"1274",609664622
"1275",2000186486
"1276",1281634996
"1277",1036909175
"1278",1630665716
"1279",245087985
"1280",157029489
"1281",696317018
"1282",1872417688
"1283",1736931848
"1284",1590466558
"1285",245588437
"1286",1588303434
"1287",1510215751
"1288",2007822828
"1289",2097044241
"1290",147225743
"1291",702307368
"1292",1734824699
"1293",1664539347
"1294",430201916
"1295",218048355
"1296",1055135547
"1297",1139849839
"1298",1432925423
"1299",357513992
"1300",214172306
"1301",1740536261
"1302",1067550326
"1303",1441613326
"1304",2106830678
"1305",1594891978
"1306",548826460
"1307",1710796985
"1308",1412525369
"1309",1400456732
"1310",1319348558
"1311",236632855
"1312",255270015
"1313",1994482735
"1314",885704932
"1315",1978083522
"1316",1821010408
"1317",1982567432
"1318",338762446
"1319",158259351
"1320",579261524
"1321",124038877
"1322",626948404
"1323",791490544
"1324",725044609
"1325",1154584523
"1326",738221299
"1327",1622208248
"1328",1795808032
"1329",12631459
"1330",38876310
"1331",887059063
"1332",1888537187
"1333",1206442806
"1334",815022129
"1335",2091380854
"1336",1778240464
"1337",1262682506
"1338",522098009
"1339",1477434584
"1340",1340651822
"1341",1566812420
"1342",1842013972
"1343",1800055100
"1344",734252969
"1345",2046185930
"1346",135919037
"1347",273721722
"1348",1785738894
"1349",2145026966
"1350",491104375
"1351",2143512454
"1352",1732415413
"1353",1140328013
"1354",1373229209
"1355",800007746
"1356",1561136125
"1357",228918791
"1358",1477754308
"1359",826347915
"1360",946004324
"1361",1180150571
"1362",1811591216
"1363",731923136
"1364",2027382505
"1365",18308667
"1366",991872961
"1367",1603829294
"1368",1708511107
"1369",1722115603
"1370",1069300141
"1371",513815489
"1372",5926469
"1373",285796313
"1374",2017784541
"1375",1834449777
"1376",508796894
"1377",1309544257
"1378",158192080
"1379",868721972
"1380",32482379
"1381",2054464706
"1382",473901407
"1383",837090594
"1384",195539146
"1385",1688875791
"1386",1567833567
"1387",2110052311
"1388",788937031
"1389",612345309
"1390",1107743301
"1391",1282276728
"1392",781320717
"1393",1746167135
"1394",1165415698
"1395",976222126
"1396",358942701
"1397",782914222
"1398",1644903863
"1399",47882297
"1400",1704003273
"1401",2129968629
"1402",1752581721
"1403",1488043822
"1404",2007739659
"1405",425035602
"1406",1782102886
"1407",1883781995
"1408",1163514255
"1409",563090407
"1410",345985677
"1411",1960448701
"1412",1084192926
"1413",858479670
"1414",1134903475
"1415",1835505015
"1416",1149217551
"1417",844072295
"1418",510195460
"1419",1005960472
"1420",1864219289
"1421",2038484364
"1422",670349718
"1423",964719756
"1424",739043629
"1425",1118126344
"1426",1286238024
"1427",349819940
"1428",1207801224
"1429",590911801
"1430",1053638785
"1431",1210517980
"1432",1599313378
"1433",1310280173
"1434",957977786
"1435",1283946805
"1436",918256843
"1437",140429084
"1438",663607090
"1439",334068004
"1440",1954919812
"1441",1106932518
"1442",856681732
"1443",1330617349
"1444",706132501
"1445",564509468
"1446",749238990
"1447",529637184
"1448",1961787187
"1449",66715235
"1450",484467666
"1451",498304282
"1452",127499547
"1453",155132386
"1454",133777484
"1455",637210492
"1456",1390982389
"1457",79361411
"1458",1636636749
"1459",1671342889
"1460",1318843793
"1461",608961708
"1462",234349607
"1463",1236059499
"1464",1271947293
"1465",1434980717
"1466",1367797877
"1467",404508347
"1468",2023933593
"1469",1665446686
"1470",2119410920
"1471",1582106866
"1472",1465275322
"1473",1465347273
"1474",1532676242
"1475",2055499620
"1476",2002463238
"1477",1835951499
"1478",755741140
"1479",460705556
"1480",1422614113
"1481",707012571
"1482",882152166
"1483",720714228
"1484",1249081117
"1485",1776735572
"1486",158267302
"1487",1799225325
"1488",183365667
"1489",1376426246
"1490",870042381
"1491",795701440
"1492",755879856
"1493",937340364
"1494",1947815716
"1495",39439719
"1496",18749791
"1497",1599332024
"1498",1432309486
"1499",1798432308
"1500",1894833341
"1501",1185262641
"1502",1458280857
"1503",655105522
"1504",467770867
"1505",1991572469
"1506",1731214978
"1507",324409314
"1508",1015991263
"1509",1350081873
"1510",1717342961
"1511",32936143
"1512",2070815522
"1513",1807657094
"1514",1932795895
"1515",976802366
"1516",1494379459
"1517",1122782362
"1518",2145913964
"1519",1004072713
"1520",1848409478
"1521",745442349
"1522",426909367
"1523",781921018
"1524",290278656
"1525",253386978
"1526",1086406795
"1527",1158354070
"1528",356904686
"1529",1985504770
"1530",250817181
"1531",773234959
"1532",160611891
"1533",1187466003
"1534",124706222
"1535",728434842
"1536",1576426456
"1537",1161568919
"1538",776812409
"1539",1104240717
"1540",1384540747
"1541",1604090651
"1542",35652829
"1543",1798073279
"1544",1196230855
"1545",431268476
"1546",308691973
"1547",775100839
"1548",321868186
"1549",756827815
"1550",786937965
"1551",533527731
"1552",273991214
"1553",1331034203
"1554",544776279
"1555",49193383
"1556",127753508
"1557",391541059
"1558",578175441
"1559",591517151
"1560",1334611995
"1561",270096458
"1562",350606819
"1563",1445185943
"1564",1674209761
"1565",337889036
"1566",1446681296
"1567",809933295
"1568",1992754738
"1569",199154909
"1570",1450484128
"1571",1113878336
"1572",1406352714
"1573",592098917
"1574",1440789786
"1575",570721131
"1576",650076758
"1577",945318547
"1578",1534483543
"1579",616106613
"1580",2082928251
"1581",1433513605
"1582",463447031
"1583",925806751
"1584",848084932
"1585",1171832264
"1586",406859352
"1587",1765470652
"1588",1879214922
"1589",877587093
"1590",1687801954
"1591",741514424
"1592",1013602181
"1593",319913541
"1594",1179287561
"1595",1359496395
"1596",1969056831
"1597",2125048104
"1598",2031558203
"1599",166647151
"1600",1356128143
"1601",814033043
"1602",1973741526
"1603",2106261495
"1604",1428108506
"1605",288672578
"1606",219844692
"1607",366334902
"1608",2080935222
"1609",1115353593
"1610",241031877
"1611",557308621
"1612",841881229
"1613",414622730
"1614",2068632070
"1615",445860031
"1616",214318896
"1617",62941247
"1618",477780974
"1619",272979939
"1620",342695137
"1621",1253478268
"1622",1670896689
"1623",485010226
"1624",1501914102
"1625",252310348
"1626",1989003715
"1627",2073870553
"1628",411745787
"1629",1946782358
"1630",210310939
"1631",1361915647
"1632",1238252160
"1633",11850125
"1634",1523468450
"1635",2088175933
"1636",100328235
"1637",1022291610
"1638",1513810437
"1639",877276398
"1640",1737410255
"1641",1999582732
"1642",1853800524
"1643",1383698183
"1644",1351009914
"1645",45885654
"1646",1254074715
"1647",616978919
"1648",1464594116
"1649",1526940344
"1650",1724031602
"1651",446460448
"1652",1104061428
"1653",1005497246
"1654",1692996660
"1655",1470671967
"1656",1961208851
"1657",991679958
"1658",258446215
"1659",1370754618
"1660",1949845557
"1661",1372043579
"1662",420190341
"1663",707037196
"1664",95059271
"1665",610138371
"1666",578119192
"1667",1583765721
"1668",1946318776
"1669",1394823469
"1670",660268169
"1671",167896325
"1672",1176769071
"1673",1945642577
"1674",257558223
"1675",1595110035
"1676",1426427462
"1677",1499119261
"1678",591579076
"1679",504187776
"1680",1565466890
"1681",1360349070
"1682",965396398
"1683",1045508822
"1684",876580603
"1685",763908803
"1686",34785016
"1687",101280341
"1688",389665272
"1689",1879656839
"1690",1673062014
"1691",856177857
"1692",1161056188
"1693",1028866441
"1694",810991088
"1695",1784284423
"1696",473299423
"1697",988947267
"1698",966610009
"1699",1859600489
"1700",1538446336
"1701",778873286
"1702",333558898
"1703",1999137134
"1704",1458153841
"1705",1927827942
"1706",1144184211
"1707",1367269848
"1708",1971402344
"1709",624960359
"1710",1644511869
"1711",379578260
"1712",139585645
"1713",1355817265
"1714",109928737
"1715",2056374168
"1716",1563967590
"1717",2018780997
"1718",314448938
"1719",1891182756
"1720",1608299300
"1721",1236543345
"1722",1158949080
"1723",490519437
"1724",603187856
"1725",544342366
"1726",156967615
"1727",1737196008
"1728",842198230
"1729",529666029
"1730",2046896773
"1731",936224935
"1732",897172153
"1733",2142283952
"1734",44529665
"1735",944584649
"1736",224868811
"1737",388654050
"1738",46825223
"1739",1584898591
"1740",1352703683
"1741",668469033
"1742",1625729195
"1743",1091786739
"1744",1957208316
"1745",813081902
"1746",890299092
"1747",1301516357
"1748",1844743663
"1749",1867750478
"1750",1144197905
"1751",758014499
"1752",1234539866
"1753",1899032613
"1754",2056429682
